OGF_ID,AIRPORT_TYPE,STATUS,NAME,OWNER,AIRPORT_IDENT,LATITUDE,LONGITUDE,ELEVATION,NUMBER_OF_PAVED_RUNWAYS,NUMBER_OF_UNPAVED_RUNWAYS,LGTH_LONGEST_DAYTIME_RUNWAY,LGTH_LONGEST_NIGHTTIME_RUNWAY,CONTROL_TOWER_IND,INSTRUMENT_FLIGHT_RULES_IND,VISUAL_FLIGHT_RULES_IND,AIRPORT_LIGHTING,AIRPORT_AREA_HA,COMMENTS,SOURCE_DETAIL,LOCATION_ACCURACY,GEOMETRY_UPDATE_DATETIME,EFFECTIVE_DATETIME,SYSTEM_DATETIME,OBJECTID,SHAPEAREA,SHAPELEN
73162595,Airport,Unknown,Elmira (East),<Null>,CPG4,43.5943156,80.5118456,1150,0,0,0,0,,,,,11.225,,Nav Canada,Within 100 metres,,2012/03/28 10:38:00+00,2012/03/29 09:00:55+00,1,0,0
73162596,Airport,Unknown,Elmira,<Null>,CNT6,43.5845378,80.6021075,1250,0,0,0,0,,,,,13.727,,Nav Canada,Within 100 metres,,2012/03/28 10:37:59+00,2012/03/29 09:00:55+00,2,0,0
73162597,Airport,Unknown,Sandy Lake,<Null>,CZSJ,53.0638353,93.3441318,951,0,0,0,0,,,,,33.237,,Nav Canada,Within 100 metres,,2012/03/28 10:38:02+00,2012/03/29 09:00:55+00,3,0,0
73162598,Airport,Unknown,Deer Lake,<Null>,CYVZ,52.654512,94.0594386,1092,0,0,0,0,,,,,43.033,,Nav Canada,Within 100 metres,,2012/03/28 10:38:06+00,2012/03/29 09:00:55+00,4,0,0
73162599,Airport,Unknown,Keewaywin,<Null>,CPV8,52.9908836,92.8355983,988,0,0,0,0,,,,,60.579,,Nav Canada,Within 100 metres,,2012/03/28 10:38:03+00,2012/03/29 09:00:55+00,5,0,0
73162600,Airport,Unknown,North Spirit Lake,<Null>,CKQ3,52.488359,92.9691057,1082,0,0,0,0,,,,,65.602,,Nav Canada,Within 100 metres,,2012/03/28 10:38:05+00,2012/03/29 09:00:55+00,6,0,0
73162601,Airport,Unknown,Poplar Hill,<Null>,CPV7,52.1134537,94.2561419,1095,0,0,0,0,,,,,39.58,,Nav Canada,Within 100 metres,,2012/03/28 10:38:03+00,2012/03/29 09:00:55+00,7,0,0
73162602,Airport,Unknown,Pikangikum,<Null>,CYPM,51.8197766,93.9735087,1114,0,0,0,0,,,,,47.511,,Nav Canada,Within 100 metres,,2012/03/28 10:37:58+00,2012/03/29 09:00:55+00,8,0,0
73162603,Airport,Unknown,Pelee Island,<Null>,CYPT,41.7785937,82.6758797,572,0,0,0,0,,,,,65.809,,Nav Canada,Within 100 metres,,2012/03/28 10:38:04+00,2012/03/29 09:00:55+00,9,0,0
73162604,Hospital Heliport,Unknown,Port Colborne (General Hospital),<Null>,CPX5,42.8793117,79.2567909,575,0,0,0,0,,,,,6.553,,Nav Canada,Within 100 metres,,2012/03/28 10:38:04+00,2012/03/29 09:00:55+00,10,0,0
73162605,Airport,Unknown,Brantford,<Null>,CYFD,43.1317134,80.3417883,815,0,0,0,0,,,,,200.274,,Nav Canada,Within 100 metres,,2012/03/28 10:38:03+00,2012/03/29 09:00:55+00,11,0,0
73162606,Airport,Unknown,Stratford Muni,<Null>,CNM4,43.4168664,80.9341876,1215,0,0,0,0,,,,,191.336,,Nav Canada,Within 100 metres,,2012/03/28 10:37:59+00,2012/03/29 09:00:55+00,12,0,0
73162607,Hospital Heliport,Unknown,Mount Forest (Louise Marshall Hospital),<Null>,CPA2,43.9742741,80.7376404,1365,0,0,0,0,,,,,1.943,,Nav Canada,Within 100 metres,,2012/03/28 10:37:59+00,2012/03/29 09:00:55+00,13,0,0
73162608,Airport,Unknown,Arthur (Walter's Field),<Null>,CPC3,43.8377779,80.4403653,1550,0,0,0,0,,,,,86.646,,Nav Canada,Within 100 metres,,2012/03/28 10:37:58+00,2012/03/29 09:00:55+00,14,0,0
73162609,Airport,Unknown,Orton/Smith Field,<Null>,CPS7,43.7737452,80.229099,1450,0,0,0,0,,,,,120.747,,Nav Canada,Within 100 metres,,2012/03/28 10:38:00+00,2012/03/29 09:00:55+00,15,0,0
73162610,Hospital Heliport,Unknown,Fergus (Groves Memorial Community Hospital),<Null>,CPB2,43.7225123,80.3752988,1411,0,0,0,0,,,,,5.747,,Nav Canada,Within 100 metres,,2012/03/28 10:38:05+00,2012/03/29 09:00:55+00,16,0,0
73162611,Airport,Unknown,Fergus (Juergensen Field),<Null>,CPG7,43.7358428,80.4480857,1450,0,0,0,0,,,,,41.402,,Nav Canada,Within 100 metres,,2012/03/28 10:38:03+00,2012/03/29 09:00:55+00,17,0,0
73162612,Airport,Unknown,Palmerston,<Null>,CPR3,43.8539244,80.7827685,1360,0,0,0,0,,,,,58.808,,Nav Canada,Within 100 metres,,2012/03/28 10:37:59+00,2012/03/29 09:00:55+00,18,0,0
73162613,Hospital Heliport,Unknown,Palmerston (District Hospital),<Null>,CPA3,43.8387188,80.8429653,1300,0,0,0,0,,,,,2.975,,Nav Canada,Within 100 metres,,2012/03/28 10:38:05+00,2012/03/29 09:00:55+00,19,0,0
73162614,Airport,Unknown,Fordwich,<Null>,CPH9,43.8870641,80.9960063,1250,0,0,0,0,,,,,41.663,,Nav Canada,Within 100 metres,,2012/03/28 10:38:00+00,2012/03/29 09:00:55+00,20,0,0
73162615,Airport,Unknown,Listowel,<Null>,CPN5,43.7384849,80.9956652,1232,0,0,0,0,,,,,80.002,,Nav Canada,Within 100 metres,,2012/03/28 10:38:03+00,2012/03/29 09:00:55+00,21,0,0
73162616,Airport,Unknown,Atwood,<Null>,CNN4,43.6936894,81.0021215,1232,0,0,0,0,,,,,38.98,,Nav Canada,Within 100 metres,,2012/03/28 10:38:00+00,2012/03/29 09:00:55+00,22,0,0
73162617,Airport,Unknown,Ethel,<Null>,CPD2,43.7436995,81.1775872,1170,0,0,0,0,,,,,40.684,,Nav Canada,Within 100 metres,,2012/03/28 10:38:01+00,2012/03/29 09:00:55+00,23,0,0
73162618,Airport,Unknown,Atwood/Coghlin,<Null>,CAT1,43.6838167,81.0034072,1215,0,0,0,0,,,,,36.448,,Nav Canada,Within 100 metres,,2012/03/28 10:38:00+00,2012/03/29 09:00:55+00,24,0,0
73162619,Airport,Unknown,Brussels (Armstrong Field),<Null>,CPD4,43.7478444,81.2381168,1100,0,0,0,0,,,,,38.903,,Nav Canada,Within 100 metres,,2012/03/28 10:38:02+00,2012/03/29 09:00:55+00,25,0,0
73162620,Airport,Unknown,Wingham/Richard W. LeVan,<Null>,CPR7,43.8656348,81.3005098,1075,0,0,0,0,,,,,187.179,,Nav Canada,Within 100 metres,,2012/03/28 10:38:04+00,2012/03/29 09:00:55+00,26,0,0
73162622,Airport,Unknown,Goderich,<Null>,CYGD,43.7665623,81.7118904,712,0,0,0,0,,,,,137.698,,Nav Canada,Within 100 metres,,2012/03/28 10:38:02+00,2012/03/29 09:00:55+00,27,0,0
73162623,Airport,Unknown,Sexsmith/Exeter,<Null>,CSX7,43.3759555,81.5057927,856,0,0,0,0,,,,,41.777,,Nav Canada,Within 100 metres,,2012/03/28 10:38:02+00,2012/03/29 09:00:55+00,28,0,0
73162624,Airport,Unknown,Centralia/James T. Field Memorial,<Null>,CYCE,43.2856339,81.5045289,824,0,0,0,0,,,,,261.828,,Nav Canada,Within 100 metres,,2012/03/28 10:38:01+00,2012/03/29 09:00:55+00,29,0,0
73162625,Airport,Unknown,Grand Bend,<Null>,CPL4,43.2902282,81.7161574,642,0,0,0,0,,,,,191.051,,Nav Canada,Within 100 metres,,2012/03/28 10:38:05+00,2012/03/29 09:00:55+00,30,0,0
73162626,Heliport,Unknown,Niagara Falls,<Null>,CPQ3,43.1186709,79.0754327,589,0,0,0,0,,,,,2.517,,Nav Canada,Within 100 metres,,2012/03/28 10:38:01+00,2012/03/29 09:00:55+00,31,0,0
73162627,Hospital Heliport,Unknown,Bowmanville (Memorial Hospital),<Null>,CPL7,43.9092999,78.6779345,328,0,0,0,0,,,,,2.835,,Nav Canada,Within 100 metres,,2012/03/28 10:38:04+00,2012/03/29 09:00:55+00,32,0,0
73162628,Airport,Unknown,Toronto/Oshawa Muni,<Null>,CYOO,43.9224508,78.8956574,459,0,0,0,0,,,,,187.491,,Nav Canada,Within 100 metres,,2012/03/28 10:38:06+00,2012/03/29 09:00:55+00,33,0,0
73162629,Hospital Heliport,Unknown,Port Perry (Community Memorial Hospital),<Null>,CPX6,44.1051889,78.9544476,875,0,0,0,0,,,,,2.556,,Nav Canada,Within 100 metres,,2012/03/28 10:38:06+00,2012/03/29 09:00:55+00,34,0,0
73162630,Hospital Heliport,Unknown,Ajax (Pickering General Hospital),<Null>,CPE2,43.8368582,79.0171647,300,0,0,0,0,,,,,9.804,,Nav Canada,Within 100 metres,,2012/03/28 10:38:05+00,2012/03/29 09:00:55+00,35,0,0
73162631,Airport,Unknown,Greenbank,<Null>,CNP8,44.1348326,79.0133687,975,0,0,0,0,,,,,31.545,,Nav Canada,Within 100 metres,,2012/03/28 10:37:58+00,2012/03/29 09:00:55+00,36,0,0
73162632,Hospital Heliport,Unknown,Uxbridge (Cottage Hospital),<Null>,CNA5,44.102427,79.1288831,900,0,0,0,0,,,,,4.818,,Nav Canada,Within 100 metres,,2012/03/28 10:38:06+00,2012/03/29 09:00:55+00,37,0,0
73162633,Airport,Unknown,Toronto/Markham,<Null>,CNU8,43.9359548,79.2618882,807,0,0,0,0,,,,,36.653,,Nav Canada,Within 100 metres,,2012/03/28 10:38:02+00,2012/03/29 09:00:55+00,38,0,0
73162634,Hospital Heliport,Unknown,Markham Stouffville,<Null>,CPH7,43.8831229,79.2327007,647,0,0,0,0,,,,,17.259,,Nav Canada,Within 100 metres,,2012/03/28 10:38:03+00,2012/03/29 09:00:55+00,39,0,0
73162635,Airport,Unknown,Toronto/Buttonville Municipal,<Null>,CYKZ,43.861155,79.3695416,650,0,0,0,0,,,,,67.406,,Nav Canada,Within 100 metres,,2012/03/28 10:38:04+00,2012/03/29 09:00:55+00,40,0,0
73162636,Airport,Unknown,Baldwin,<Null>,CPB9,44.2693056,79.3414501,750,0,0,0,0,,,,,36.003,,Nav Canada,Within 100 metres,,2012/03/28 10:38:01+00,2012/03/29 09:00:55+00,41,0,0
73162637,Airport,Unknown,Holland Landing Airpark,<Null>,CLA4,44.0887292,79.4947415,855,0,0,0,0,,,,,16.274,,Nav Canada,Within 100 metres,,2012/03/28 10:38:06+00,2012/03/29 09:00:55+00,42,0,0
73162638,Heliport,Unknown,Bolton,<Null>,CNB2,43.8510234,79.6939824,700,0,0,0,0,,,,,12.318,,Nav Canada,Within 100 metres,,2012/03/28 10:38:02+00,2012/03/29 09:00:55+00,43,0,0
73162639,Heliport,Unknown,"Brampton (National ""D"")",<Null>,CPC4,43.8323468,79.701753,780,0,0,0,0,,,,,10.146,,Nav Canada,Within 100 metres,,2012/03/28 10:38:05+00,2012/03/29 09:00:55+00,44,0,0
73162640,Heliport,Unknown,"Brampton (National ""P"")",<Null>,CPM2,43.8123564,79.6998613,700,0,0,0,0,,,,,10.076,,Nav Canada,Within 100 metres,,2012/03/28 10:38:00+00,2012/03/29 09:00:55+00,45,0,0
73162641,Airport,Unknown,Toronto/Downsview,<Null>,CYZD,43.7432763,79.4664825,652,0,0,0,0,,,,,301.079,,Nav Canada,Within 100 metres,,2012/03/28 10:38:01+00,2012/03/29 09:00:55+00,46,0,0
73162691,Airport,Unknown,Keene/Elmhirst`s Resort,<Null>,CPS2,44.2518273,78.1061864,650,0,0,0,0,,,,,21.489,,Nav Canada,Within 100 metres,,2012/03/28 10:38:01+00,2012/03/29 09:00:55+00,47,0,0
73162692,Airport,Unknown,Stirling,<Null>,CPJ5,44.2417401,77.5596601,625,0,0,0,0,,,,,10.925,,Nav Canada,Within 100 metres,,2012/03/28 10:38:04+00,2012/03/29 09:00:55+00,48,0,0
73162693,Airport,Unknown,Trenton,<Null>,CYTR,44.1188501,77.5333515,283,0,0,0,0,,,,,504.619,,Nav Canada,Within 100 metres,,2012/03/28 10:38:01+00,2012/03/29 09:00:55+00,49,0,0
73162694,Airport,Unknown,Wyoming (Reeces Corners),<Null>,CPM6,42.9753889,82.13649,685,0,0,0,0,,,,,33.69,,Nav Canada,Within 100 metres,,2012/03/28 10:38:00+00,2012/03/29 09:00:55+00,50,0,0
73162695,Heliport,Unknown,Milton (Afi),<Null>,CMH2,43.5322028,79.9022298,687,0,0,0,0,,,,,1.632,,Nav Canada,Within 100 metres,,2012/03/28 10:37:58+00,2012/03/29 09:00:55+00,51,0,0
73162696,Airport,Unknown,Edenvale,<Null>,CNV8,44.4371871,79.9633424,714,0,0,0,0,,,,,220.824,,Nav Canada,Within 100 metres,,2012/03/28 10:38:03+00,2012/03/29 09:00:55+00,52,0,0
73162697,Airport,Unknown,Cookstown,<Null>,CCT2,44.2374764,79.6396264,750,0,0,0,0,,,,,54.303,,Nav Canada,Within 100 metres,,2012/03/28 10:38:02+00,2012/03/29 09:00:55+00,53,0,0
73162698,Airport,Unknown,Barrie-Orillia (Lake Simcoe Regional),<Null>,CYLS,44.4877421,79.5548204,968,0,0,0,0,,,,,246.534,,Nav Canada,Within 100 metres,,2012/03/28 10:37:59+00,2012/03/29 09:00:55+00,54,0,0
73162699,Airport,Unknown,Trenton/Mountain View,<Null>,CPZ3,44.0694721,77.33992,362,0,0,0,0,,,,,239.917,,Nav Canada,Within 100 metres,,2012/03/28 10:38:03+00,2012/03/29 09:00:55+00,55,0,0
73162700,Airport,Unknown,Belleville,<Null>,CNU4,44.1925124,77.308826,320,0,0,0,0,,,,,19.556,,Nav Canada,Within 100 metres,,2012/03/28 10:37:59+00,2012/03/29 09:00:55+00,56,0,0
73162701,Airport,Unknown,Tyendinaga (Mohawk),<Null>,CPU6,44.1839199,77.105698,260,0,0,0,0,,,,,115.018,,Nav Canada,Within 100 metres,,2012/03/28 10:37:59+00,2012/03/29 09:00:55+00,57,0,0
73162702,Airport,Unknown,Picton,<Null>,CNT7,43.9881739,77.1346425,465,0,0,0,0,,,,,206.436,,Nav Canada,Within 100 metres,,2012/03/28 10:38:04+00,2012/03/29 09:00:55+00,58,0,0
73162703,Airport,Unknown,Kingston,<Null>,CYGK,44.2256257,76.5984845,305,0,0,0,0,,,,,268.076,,Nav Canada,Within 100 metres,,2012/03/28 10:38:02+00,2012/03/29 09:00:55+00,59,0,0
73162704,Hospital Heliport,Unknown,Kingston (General Hospital),<Null>,CPJ7,44.2222104,76.4934327,261,0,0,0,0,,,,,1.145,,Nav Canada,Within 100 metres,,2012/03/28 10:38:05+00,2012/03/29 09:00:55+00,60,0,0
73162705,Airport,Unknown,Gananoque,<Null>,CNN8,44.4005276,76.2421699,395,0,0,0,0,,,,,171.436,,Nav Canada,Within 100 metres,,2012/03/28 10:37:57+00,2012/03/29 09:00:55+00,61,0,0
73162706,Hospital Heliport,Unknown,Toronto (St. Michael`s Hospital),<Null>,CTM4,43.6536226,79.3778318,529,0,0,0,0,,,,,1.329,,Nav Canada,Within 100 metres,,2012/03/28 10:37:59+00,2012/03/29 09:00:55+00,62,0,0
73162707,Heliport,Unknown,Borden,<Null>,CYBN,44.2715952,79.9123879,729,0,0,0,0,,,,,0.087,,Nav Canada,Within 100 metres,,2012/03/28 10:38:05+00,2012/03/29 09:00:55+00,63,0,0
73162708,Airport,Unknown,Bradford,<Null>,CPM7,44.1356419,79.6286695,973,0,0,0,0,,,,,42.192,,Nav Canada,Within 100 metres,,2012/03/28 10:38:03+00,2012/03/29 09:00:55+00,64,0,0
73162709,Airport,Unknown,Plevna/Tomvale,<Null>,CNA9,44.9162871,76.934731,890,0,0,0,0,,,,,46.003,,Nav Canada,Within 100 metres,,2012/03/28 10:38:01+00,2012/03/29 09:00:55+00,65,0,0
73162710,Airport,Unknown,Bancroft,<Null>,CNW3,45.0735745,77.8811849,1085,0,0,0,0,,,,,32.362,,Nav Canada,Within 100 metres,,2012/03/28 10:38:06+00,2012/03/29 09:00:55+00,66,0,0
73162711,Hospital Heliport,Unknown,Bancroft (North Hastings District Hospital),<Null>,CPB7,45.0713889,77.8788889,1085,0,0,0,0,,,,,2.222,,Nav Canada,Within 100 metres,,2012/03/28 10:38:02+00,2012/03/29 09:00:55+00,67,0,0
73162712,Hospital Heliport,Unknown,Haliburton (Hospital),<Null>,CNF2,45.0380715,78.5301049,1050,0,0,0,0,,,,,3.586,,Nav Canada,Within 100 metres,,2012/03/28 10:37:58+00,2012/03/29 09:00:55+00,68,0,0
73162713,Airport,Unknown,Haliburton/Stanhope Muni,<Null>,CND4,45.1113427,78.6418809,1066,0,0,0,0,,,,,26.154,,Nav Canada,Within 100 metres,,2012/03/28 10:38:02+00,2012/03/29 09:00:55+00,69,0,0
73162714,Hospital Heliport,Unknown,Minden (Hospital),<Null>,CMI2,44.9251299,78.7302223,905,0,0,0,0,,,,,3.26,,Nav Canada,Within 100 metres,,2012/03/28 10:37:59+00,2012/03/29 09:00:55+00,70,0,0
73162715,Airport,Unknown,Muskoka,<Null>,CYQA,44.9695067,79.3001209,925,0,0,0,0,,,,,327.438,,Nav Canada,Within 100 metres,,2012/03/28 10:38:02+00,2012/03/29 09:00:55+00,71,0,0
73162716,Hospital Heliport,Unknown,Bracebridge (South Muskoka Memorial Hospital),<Null>,CPL2,45.04752,79.3145526,850,0,0,0,0,,,,,4.13,,Nav Canada,Within 100 metres,,2012/03/28 10:38:03+00,2012/03/29 09:00:55+00,72,0,0
73162717,Hospital Heliport,Unknown,Huntsville (Memorial District Hospital),<Null>,CPC9,45.339179,79.2058536,975,0,0,0,0,,,,,17.713,,Nav Canada,Within 100 metres,,2012/03/28 10:38:03+00,2012/03/29 09:00:55+00,73,0,0
73162718,Airport,Unknown,Huntsville/Deerhurst Resort,<Null>,CDH1,45.3533639,79.1538533,1029,0,0,0,0,,,,,88.784,,Nav Canada,Within 100 metres,,2012/03/28 10:37:58+00,2012/03/29 09:00:55+00,74,0,0
73162719,Airport,Unknown,Emsdale,<Null>,CNA4,45.5455506,79.3431766,1150,0,0,0,0,,,,,66.535,,Nav Canada,Within 100 metres,,2012/03/28 10:37:59+00,2012/03/29 09:00:55+00,75,0,0
73162720,Airport,Unknown,Windermere,<Null>,CNW2,45.1617222,79.5362309,746,0,0,0,0,,,,,35.031,,Nav Canada,Within 100 metres,,2012/03/28 10:38:03+00,2012/03/29 09:00:55+00,76,0,0
73162721,Airport,Unknown,South River/Sundridge,<Null>,CPE6,45.8239913,79.3230277,1160,0,0,0,0,,,,,53.866,,Nav Canada,Within 100 metres,,2012/03/28 10:38:00+00,2012/03/29 09:00:55+00,77,0,0
73162722,Airport,Unknown,Parry Sound Area Muni,<Null>,CNK4,45.2600971,79.8345708,832,0,0,0,0,,,,,129.567,,Nav Canada,Within 100 metres,,2012/03/28 10:38:05+00,2012/03/29 09:00:55+00,78,0,0
73162723,Hospital Heliport,Unknown,Parry Sound Medical,<Null>,CRS2,45.3409146,80.0158931,800,0,0,0,0,,,,,7.057,,Nav Canada,Within 100 metres,,2012/03/28 10:38:02+00,2012/03/29 09:00:55+00,79,0,0
73162724,Airport,Unknown,Westport/Rideau Lakes,<Null>,CRL2,44.6649384,76.3994514,500,0,0,0,0,,,,,19.385,,Nav Canada,Within 100 metres,,2012/03/28 10:37:59+00,2012/03/29 09:00:55+00,80,0,0
73162725,Hospital Heliport,Unknown,Perth (Great War Memorial Hospital),<Null>,CNC9,44.9062164,76.2529169,450,0,0,0,0,,,,,3.336,,Nav Canada,Within 100 metres,,2012/03/28 10:38:01+00,2012/03/29 09:00:55+00,81,0,0
73162726,Hospital Heliport,Unknown,Smiths Falls (Community Hospital),<Null>,CNS9,44.9072862,76.0273319,409,0,0,0,0,,,,,2.617,,Nav Canada,Within 100 metres,,2012/03/28 10:38:01+00,2012/03/29 09:00:55+00,82,0,0
73162727,Airport,Unknown,Smiths Falls-Montague (Russ Beach),<Null>,CYSH,44.9463502,75.9401607,416,0,0,0,0,,,,,150.56,,Nav Canada,Within 100 metres,,2012/03/28 10:38:04+00,2012/03/29 09:00:55+00,83,0,0
73162728,Airport,Unknown,Brockville-Thousand Islands Regional Tackaberry,<Null>,CNL3,44.6393042,75.7537574,402,0,0,0,0,,,,,176.743,,Nav Canada,Within 100 metres,,2012/03/28 10:38:02+00,2012/03/29 09:00:55+00,84,0,0
73162729,Airport,Unknown,Carleton Place,<Null>,CNR6,45.1050568,76.1253202,450,0,0,0,0,,,,,30.081,,Nav Canada,Within 100 metres,,2012/03/28 10:38:06+00,2012/03/29 09:00:55+00,85,0,0
73162730,Hospital Heliport,Unknown,Carleton Place (District Memorial Hospital),<Null>,CPN7,45.1415,76.1369217,436,0,0,0,0,,,,,1.762,,Nav Canada,Within 100 metres,,2012/03/28 10:38:00+00,2012/03/29 09:00:55+00,86,0,0
73162731,Heliport,Unknown,Ottawa/Dwyer Hill,<Null>,CYDH,45.1330546,75.9497901,325,0,0,0,0,,,,,41.925,,Nav Canada,Within 100 metres,,2012/03/28 10:38:01+00,2012/03/29 09:00:55+00,87,0,0
73162732,Airport,Unknown,Ottawa/Carp,<Null>,CYRP,45.3190118,76.0253408,382,0,0,0,0,,,,,390.413,,Nav Canada,Within 100 metres,,2012/03/28 10:38:00+00,2012/03/29 09:00:55+00,88,0,0
73162733,Airport,Unknown,Ottawa/Rockcliffe,<Null>,CYRO,45.460063,75.6431568,188,0,0,0,0,,,,,58.641,,Nav Canada,Within 100 metres,,2012/03/28 10:37:59+00,2012/03/29 09:00:55+00,89,0,0
73162734,Hospital Heliport,Unknown,Ottawa (Children`s Hospital),<Null>,CPK7,45.4010503,75.6515092,272,0,0,0,0,,,,,13.251,,Nav Canada,Within 100 metres,,2012/03/28 10:37:58+00,2012/03/29 09:00:55+00,90,0,0
73162735,Airport,Unknown,Ottawa/Macdonald-Cartier Intl,<Null>,CYOW,45.3217489,75.670113,374,0,0,0,0,,,,,1083.446,,Nav Canada,Within 100 metres,,2012/03/28 10:37:57+00,2012/03/29 09:00:55+00,91,0,0
73162736,Airport,Unknown,Kars/Rideau Valley Air Park,<Null>,CPL3,45.1016769,75.6297572,286,0,0,0,0,,,,,40.15,,Nav Canada,Within 100 metres,,2012/03/28 10:37:58+00,2012/03/29 09:00:55+00,92,0,0
73162737,Hospital Heliport,Unknown,Ottawa (Civic Hospital),<Null>,CPP7,45.3915135,75.7205982,265,0,0,0,0,,,,,0.111,,Nav Canada,Within 100 metres,,2012/03/28 10:38:04+00,2012/03/29 09:00:55+00,93,0,0
73162738,Airport,Unknown,Iroquois,<Null>,CNP7,44.8420919,75.312317,246,0,0,0,0,,,,,35.185,,Nav Canada,Within 100 metres,,2012/03/28 10:38:05+00,2012/03/29 09:00:55+00,94,0,0
73162739,Airport,Unknown,Winchester,<Null>,CNA8,45.0450068,75.3028479,250,0,0,0,0,,,,,16.401,,Nav Canada,Within 100 metres,,2012/03/28 10:37:59+00,2012/03/29 09:00:55+00,95,0,0
73162740,Airport,Unknown,Ottawa/Embrun,<Null>,CPR2,45.2399709,75.3019736,230,0,0,0,0,,,,,15.736,,Nav Canada,Within 100 metres,,2012/03/28 10:38:04+00,2012/03/29 09:00:55+00,96,0,0
73162741,Airport,Unknown,Morrisburg,<Null>,CNS8,44.9472073,75.0766496,254,0,0,0,0,,,,,19.627,,Nav Canada,Within 100 metres,,2012/03/28 10:37:58+00,2012/03/29 09:00:55+00,97,0,0
73162742,Airport,Unknown,Pendleton,<Null>,CNF3,45.4873148,75.094084,260,0,0,0,0,,,,,150.413,,Nav Canada,Within 100 metres,,2012/03/28 10:38:06+00,2012/03/29 09:00:55+00,98,0,0
73162743,Airport,Unknown,Hawkesbury (Windover Field),<Null>,CPD8,45.5653566,74.8091307,165,0,0,0,0,,,,,44.289,,Nav Canada,Within 100 metres,,2012/03/28 10:38:06+00,2012/03/29 09:00:55+00,99,0,0
